text,label,bias_keywords
All genders are encouraged to apply.,inclusive,
Strong manly leadership skills preferred.,biased,manly
"Freshers not allowed, experienced only.",biased,Freshers not allowed
Looking for a young and dynamic individual.,biased,"young, dynamic"
Excellent communication skills required.,inclusive,
Seeking a qualified individual for front desk.,inclusive,
Open to both experienced and enthusiastic new learners.,inclusive,
Looking for a team player who can manage workload effectively.,inclusive,
Should be single and flexible with timings.,biased,"single, flexible"
Excellent communication skills required.,inclusive,
Excellent communication skills required.,inclusive,
Open to both experienced and enthusiastic new learners.,inclusive,
Strong leadership skills required.,inclusive,
Looking for a motivated and early-career professional.,inclusive,
Open to both experienced and enthusiastic new learners.,inclusive,
We want a results-driven sales representative.,inclusive,
Should be single and flexible with timings.,biased,"single, flexible"
Must be native English speaker.,biased,native English
We need someone to work under pressure without complaint.,biased,under pressure
Seeking a qualified individual for front desk.,inclusive,
We want an aggressive salesman to drive results.,biased,"aggressive, salesman"
We want an aggressive salesman to drive results.,biased,"aggressive, salesman"
Looking for a team player who can manage workload effectively.,inclusive,
Looking for a motivated and early-career professional.,inclusive,
Excellent communication skills required.,inclusive,
Seeking a qualified individual for front desk.,inclusive,
We need someone to work under pressure without complaint.,biased,under pressure
Must be native English speaker.,biased,native English
"Freshers not allowed, experienced only.",biased,Freshers not allowed
Looking for a team player who can manage workload effectively.,inclusive,
Seeking a female candidate for front desk.,biased,female
Excellent communication skills required.,inclusive,
Welcoming candidates with flexible working preferences.,inclusive,
Seeking a female candidate for front desk.,biased,female
We value diversity and do not discriminate by age.,inclusive,
All genders are encouraged to apply.,inclusive,
We want an aggressive salesman to drive results.,biased,"aggressive, salesman"
Excellent communication skills required.,inclusive,
We want an aggressive salesman to drive results.,biased,"aggressive, salesman"
Welcoming candidates with flexible working preferences.,inclusive,
Prefers candidates below 30.,biased,below 30
We need someone to work under pressure without complaint.,biased,under pressure
Prefers candidates below 30.,biased,below 30
Seeking a qualified individual for front desk.,inclusive,
We need someone to work under pressure without complaint.,biased,under pressure
Strong leadership skills required.,inclusive,
All genders are encouraged to apply.,inclusive,
We need someone to work under pressure without complaint.,biased,under pressure
All genders are encouraged to apply.,inclusive,
All genders are encouraged to apply.,inclusive,
Excellent communication skills required.,inclusive,
Looking for a team player who can manage workload effectively.,inclusive,
Seeking a qualified individual for front desk.,inclusive,
Seeking a qualified individual for front desk.,inclusive,
All genders are encouraged to apply.,inclusive,
We want a results-driven sales representative.,inclusive,
Open to both experienced and enthusiastic new learners.,inclusive,
Welcoming candidates with flexible working preferences.,inclusive,
Prefers candidates below 30.,biased,below 30
"Freshers not allowed, experienced only.",biased,Freshers not allowed
Prefers candidates below 30.,biased,below 30
Looking for a team player who can manage workload effectively.,inclusive,
"Freshers not allowed, experienced only.",biased,Freshers not allowed
Looking for a young and dynamic individual.,biased,"young, dynamic"
Looking for a young and dynamic individual.,biased,"young, dynamic"
Should be single and flexible with timings.,biased,"single, flexible"
Seeking a qualified individual for front desk.,inclusive,
Strong leadership skills required.,inclusive,
Only males are encouraged to apply.,biased,males
Seeking a female candidate for front desk.,biased,female
Strong leadership skills required.,inclusive,
Seeking a qualified individual for front desk.,inclusive,
Strong leadership skills required.,inclusive,
Should be single and flexible with timings.,biased,"single, flexible"
We value diversity and do not discriminate by age.,inclusive,
Seeking a female candidate for front desk.,biased,female
Looking for a motivated and early-career professional.,inclusive,
Strong manly leadership skills preferred.,biased,manly
We want an aggressive salesman to drive results.,biased,"aggressive, salesman"
Should be single and flexible with timings.,biased,"single, flexible"
"Freshers not allowed, experienced only.",biased,Freshers not allowed
Looking for a young and dynamic individual.,biased,"young, dynamic"
All genders are encouraged to apply.,inclusive,
"Freshers not allowed, experienced only.",biased,Freshers not allowed
Seeking a female candidate for front desk.,biased,female
Strong manly leadership skills preferred.,biased,manly
Seeking a female candidate for front desk.,biased,female
Seeking a female candidate for front desk.,biased,female
Looking for a team player who can manage workload effectively.,inclusive,
"Freshers not allowed, experienced only.",biased,Freshers not allowed
"Freshers not allowed, experienced only.",biased,Freshers not allowed
We value diversity and do not discriminate by age.,inclusive,
Must be native English speaker.,biased,native English
We need someone to work under pressure without complaint.,biased,under pressure
Looking for a young and dynamic individual.,biased,"young, dynamic"
Only males are encouraged to apply.,biased,males
"Freshers not allowed, experienced only.",biased,Freshers not allowed
We want a results-driven sales representative.,inclusive,
Looking for a motivated and early-career professional.,inclusive,
Only males are encouraged to apply.,biased,males
Excellent communication skills required.,inclusive,
Seeking a female candidate for front desk.,biased,female
We want a results-driven sales representative.,inclusive,
Prefers candidates below 30.,biased,below 30
We want an aggressive salesman to drive results.,biased,"aggressive, salesman"
Only males are encouraged to apply.,biased,males
Only males are encouraged to apply.,biased,males
Looking for a team player who can manage workload effectively.,inclusive,
Excellent communication skills required.,inclusive,
"Freshers not allowed, experienced only.",biased,Freshers not allowed
Seeking a qualified individual for front desk.,inclusive,
Should be single and flexible with timings.,biased,"single, flexible"
Open to both experienced and enthusiastic new learners.,inclusive,
We want an aggressive salesman to drive results.,biased,"aggressive, salesman"
Looking for a motivated and early-career professional.,inclusive,
We value diversity and do not discriminate by age.,inclusive,
Looking for a motivated and early-career professional.,inclusive,
Looking for a motivated and early-career professional.,inclusive,
Must be native English speaker.,biased,native English
We need someone to work under pressure without complaint.,biased,under pressure
Must be native English speaker.,biased,native English
Open to both experienced and enthusiastic new learners.,inclusive,
Must be native English speaker.,biased,native English
We need someone to work under pressure without complaint.,biased,under pressure
All genders are encouraged to apply.,inclusive,
We want a results-driven sales representative.,inclusive,
Seeking a female candidate for front desk.,biased,female
We need someone to work under pressure without complaint.,biased,under pressure
Prefers candidates below 30.,biased,below 30
We need someone to work under pressure without complaint.,biased,under pressure
Looking for a young and dynamic individual.,biased,"young, dynamic"
We want an aggressive salesman to drive results.,biased,"aggressive, salesman"
All genders are encouraged to apply.,inclusive,
We value diversity and do not discriminate by age.,inclusive,
We want a results-driven sales representative.,inclusive,
Seeking a qualified individual for front desk.,inclusive,
Should be single and flexible with timings.,biased,"single, flexible"
Looking for a young and dynamic individual.,biased,"young, dynamic"
Strong leadership skills required.,inclusive,
Looking for a team player who can manage workload effectively.,inclusive,
Must be native English speaker.,biased,native English
Welcoming candidates with flexible working preferences.,inclusive,
Must be native English speaker.,biased,native English
Looking for a young and dynamic individual.,biased,"young, dynamic"
Strong manly leadership skills preferred.,biased,manly
Looking for a young and dynamic individual.,biased,"young, dynamic"
Strong leadership skills required.,inclusive,
Seeking a qualified individual for front desk.,inclusive,
"Freshers not allowed, experienced only.",biased,Freshers not allowed
Only males are encouraged to apply.,biased,males
We want a results-driven sales representative.,inclusive,
Prefers candidates below 30.,biased,below 30
Looking for a young and dynamic individual.,biased,"young, dynamic"
Seeking a female candidate for front desk.,biased,female
Welcoming candidates with flexible working preferences.,inclusive,
Excellent communication skills required.,inclusive,
Seeking a qualified individual for front desk.,inclusive,
Must be native English speaker.,biased,native English
Looking for a young and dynamic individual.,biased,"young, dynamic"
We value diversity and do not discriminate by age.,inclusive,
