Category,Biased_Word_or_Phrase,Suggested_Alternative
Gender,he will lead the team,they will lead the team
Race,Indian accent,clear communication skills
Age,recent graduate,entry-level position
Age,recent graduate,entry-level position
Race,African American preferred,diverse backgrounds encouraged
Race,Indian accent,clear communication skills
Race,African American preferred,diverse backgrounds encouraged
Race,Indian accent,clear communication skills
Race,Indian accent,clear communication skills
Gender,female touch,attention to detail
Gender,manpower,workforce
Race,native English speaker,fluent in English
Age,recent graduate,entry-level position
Age,millennial mindset,team-oriented
Age,digital native,proficient with technology
Gender,he will lead the team,they will lead the team
Race,native English speaker,fluent in English
Gender,female touch,attention to detail
Age,digital native,proficient with technology
Age,millennial mindset,team-oriented
Race,must be American,must be authorized to work in the country
Age,age below 30,all ages welcome
Gender,manpower,workforce
Gender,female touch,attention to detail
Race,Indian accent,clear communication skills
Race,African American preferred,diverse backgrounds encouraged
Gender,female touch,attention to detail
Race,African American preferred,diverse backgrounds encouraged
Race,strong Asian background,relevant cultural knowledge
Race,Indian accent,clear communication skills
Race,strong Asian background,relevant cultural knowledge
Race,native English speaker,fluent in English
Gender,female touch,attention to detail
Gender,manpower,workforce
Age,age below 30,all ages welcome
Age,digital native,proficient with technology
Age,age below 30,all ages welcome
Gender,manpower,workforce
Age,digital native,proficient with technology
Gender,he will lead the team,they will lead the team
Age,age below 30,all ages welcome
Age,digital native,proficient with technology
Gender,salesman,salesperson
Race,native English speaker,fluent in English
Age,recent graduate,entry-level position
Gender,he will lead the team,they will lead the team
Race,African American preferred,diverse backgrounds encouraged
Race,Indian accent,clear communication skills
Gender,guys in the team,team members
Race,strong Asian background,relevant cultural knowledge
Age,millennial mindset,team-oriented
Gender,female touch,attention to detail
Gender,salesman,salesperson
Race,Indian accent,clear communication skills
Age,age below 30,all ages welcome
Gender,female touch,attention to detail
Race,must be American,must be authorized to work in the country
Race,African American preferred,diverse backgrounds encouraged
Race,Indian accent,clear communication skills
Age,young and energetic,highly motivated
Gender,manpower,workforce
Race,must be American,must be authorized to work in the country
Gender,he will lead the team,they will lead the team
Gender,he will lead the team,they will lead the team
Age,age below 30,all ages welcome
Race,Indian accent,clear communication skills
Gender,guys in the team,team members
Gender,salesman,salesperson
Age,millennial mindset,team-oriented
Race,African American preferred,diverse backgrounds encouraged
Race,strong Asian background,relevant cultural knowledge
Age,recent graduate,entry-level position
Gender,manpower,workforce
Gender,female touch,attention to detail
Gender,manpower,workforce
Age,young and energetic,highly motivated
Age,recent graduate,entry-level position
Gender,manpower,workforce
Age,recent graduate,entry-level position
Age,age below 30,all ages welcome
Race,native English speaker,fluent in English
Gender,female touch,attention to detail
Age,recent graduate,entry-level position
Race,must be American,must be authorized to work in the country
Gender,female touch,attention to detail
Gender,manpower,workforce
Age,age below 30,all ages welcome
Gender,salesman,salesperson
Gender,female touch,attention to detail
Race,native English speaker,fluent in English
Race,strong Asian background,relevant cultural knowledge
Race,native English speaker,fluent in English
Race,African American preferred,diverse backgrounds encouraged
Race,African American preferred,diverse backgrounds encouraged
Race,strong Asian background,relevant cultural knowledge
Gender,he will lead the team,they will lead the team
Race,strong Asian background,relevant cultural knowledge
Gender,manpower,workforce
Gender,female touch,attention to detail
Race,African American preferred,diverse backgrounds encouraged
Gender,guys in the team,team members
Age,digital native,proficient with technology
Age,millennial mindset,team-oriented
Age,young and energetic,highly motivated
Age,digital native,proficient with technology
Race,native English speaker,fluent in English
Gender,female touch,attention to detail
Gender,manpower,workforce
Gender,manpower,workforce
Gender,manpower,workforce
Race,native English speaker,fluent in English
Age,digital native,proficient with technology
Gender,he will lead the team,they will lead the team
Gender,manpower,workforce
Age,millennial mindset,team-oriented
Age,age below 30,all ages welcome
Race,Indian accent,clear communication skills
Gender,female touch,attention to detail
Gender,manpower,workforce
Gender,salesman,salesperson
Gender,he will lead the team,they will lead the team
Age,age below 30,all ages welcome
Age,age below 30,all ages welcome
Race,African American preferred,diverse backgrounds encouraged
Race,Indian accent,clear communication skills
Age,millennial mindset,team-oriented
Race,strong Asian background,relevant cultural knowledge
Race,African American preferred,diverse backgrounds encouraged
Age,recent graduate,entry-level position
Race,strong Asian background,relevant cultural knowledge
Race,African American preferred,diverse backgrounds encouraged
Age,young and energetic,highly motivated
Race,native English speaker,fluent in English
Gender,guys in the team,team members
Race,Indian accent,clear communication skills
Age,millennial mindset,team-oriented
Gender,guys in the team,team members
Race,must be American,must be authorized to work in the country
Gender,he will lead the team,they will lead the team
Age,age below 30,all ages welcome
Gender,manpower,workforce
Race,strong Asian background,relevant cultural knowledge
Race,strong Asian background,relevant cultural knowledge
Age,recent graduate,entry-level position
Age,recent graduate,entry-level position
Age,digital native,proficient with technology
Race,strong Asian background,relevant cultural knowledge
Gender,he will lead the team,they will lead the team
Race,Indian accent,clear communication skills
Gender,manpower,workforce
Race,native English speaker,fluent in English
Age,age below 30,all ages welcome
Race,strong Asian background,relevant cultural knowledge
Race,strong Asian background,relevant cultural knowledge
Age,age below 30,all ages welcome
Age,millennial mindset,team-oriented
Gender,manpower,workforce
Age,recent graduate,entry-level position
Race,Indian accent,clear communication skills
Age,age below 30,all ages welcome
Gender,guys in the team,team members
Age,young and energetic,highly motivated
Age,millennial mindset,team-oriented
Race,African American preferred,diverse backgrounds encouraged
Gender,he will lead the team,they will lead the team
Race,must be American,must be authorized to work in the country
Age,young and energetic,highly motivated
Race,must be American,must be authorized to work in the country
Gender,female touch,attention to detail
Gender,salesman,salesperson
Race,native English speaker,fluent in English
Race,native English speaker,fluent in English
Age,millennial mindset,team-oriented
Gender,salesman,salesperson
Gender,he will lead the team,they will lead the team
Race,Indian accent,clear communication skills
Age,recent graduate,entry-level position
Race,must be American,must be authorized to work in the country
Race,native English speaker,fluent in English
Age,young and energetic,highly motivated
Gender,salesman,salesperson
Gender,he will lead the team,they will lead the team
Gender,female touch,attention to detail
Age,recent graduate,entry-level position
Age,millennial mindset,team-oriented
Gender,guys in the team,team members
Race,strong Asian background,relevant cultural knowledge
Race,must be American,must be authorized to work in the country
Race,African American preferred,diverse backgrounds encouraged
Gender,manpower,workforce
Age,recent graduate,entry-level position
Race,strong Asian background,relevant cultural knowledge
Gender,manpower,workforce
Age,recent graduate,entry-level position
Age,young and energetic,highly motivated
Age,age below 30,all ages welcome
Age,digital native,proficient with technology
Age,digital native,proficient with technology
Race,native English speaker,fluent in English
Age,digital native,proficient with technology
Age,millennial mindset,team-oriented
Age,recent graduate,entry-level position
Age,millennial mindset,team-oriented
Race,African American preferred,diverse backgrounds encouraged
Age,recent graduate,entry-level position
Age,digital native,proficient with technology
Race,strong Asian background,relevant cultural knowledge
Age,millennial mindset,team-oriented
Race,native English speaker,fluent in English
Gender,he will lead the team,they will lead the team
Race,strong Asian background,relevant cultural knowledge
Gender,female touch,attention to detail
Age,millennial mindset,team-oriented
Age,digital native,proficient with technology
Gender,salesman,salesperson
Age,age below 30,all ages welcome
Age,age below 30,all ages welcome
Age,recent graduate,entry-level position
Age,millennial mindset,team-oriented
Race,Indian accent,clear communication skills
Race,African American preferred,diverse backgrounds encouraged
Gender,female touch,attention to detail
Race,Indian accent,clear communication skills
Gender,salesman,salesperson
Age,young and energetic,highly motivated
Gender,salesman,salesperson
Race,Indian accent,clear communication skills
Race,African American preferred,diverse backgrounds encouraged
Gender,guys in the team,team members
Age,recent graduate,entry-level position
Age,millennial mindset,team-oriented
Age,age below 30,all ages welcome
Gender,salesman,salesperson
Age,age below 30,all ages welcome
Gender,guys in the team,team members
Gender,female touch,attention to detail
Gender,he will lead the team,they will lead the team
Gender,salesman,salesperson
Gender,manpower,workforce
Gender,salesman,salesperson
Age,recent graduate,entry-level position
Race,must be American,must be authorized to work in the country
Age,young and energetic,highly motivated
Gender,he will lead the team,they will lead the team
Race,African American preferred,diverse backgrounds encouraged
Age,digital native,proficient with technology
Race,must be American,must be authorized to work in the country
Age,digital native,proficient with technology
Gender,salesman,salesperson
Race,native English speaker,fluent in English
Race,native English speaker,fluent in English
Gender,manpower,workforce
Gender,he will lead the team,they will lead the team
Gender,salesman,salesperson
Race,African American preferred,diverse backgrounds encouraged
Race,Indian accent,clear communication skills
Age,recent graduate,entry-level position
Age,millennial mindset,team-oriented
Gender,guys in the team,team members
Age,digital native,proficient with technology
Age,recent graduate,entry-level position
Gender,salesman,salesperson
Race,Indian accent,clear communication skills
Race,African American preferred,diverse backgrounds encouraged
Gender,female touch,attention to detail
Age,recent graduate,entry-level position
Race,Indian accent,clear communication skills
Race,strong Asian background,relevant cultural knowledge
Gender,female touch,attention to detail
Age,young and energetic,highly motivated
Gender,manpower,workforce
Race,African American preferred,diverse backgrounds encouraged
Race,strong Asian background,relevant cultural knowledge
Gender,salesman,salesperson
Gender,manpower,workforce
Age,digital native,proficient with technology
Gender,he will lead the team,they will lead the team
Race,native English speaker,fluent in English
Gender,female touch,attention to detail
Age,recent graduate,entry-level position
Age,young and energetic,highly motivated
Age,millennial mindset,team-oriented
Gender,he will lead the team,they will lead the team
Age,age below 30,all ages welcome
Gender,female touch,attention to detail
Race,Indian accent,clear communication skills
Age,age below 30,all ages welcome
Race,strong Asian background,relevant cultural knowledge
Age,millennial mindset,team-oriented
Age,millennial mindset,team-oriented
Gender,he will lead the team,they will lead the team
Race,African American preferred,diverse backgrounds encouraged
Race,African American preferred,diverse backgrounds encouraged
Age,recent graduate,entry-level position
Gender,guys in the team,team members
Age,millennial mindset,team-oriented
Age,young and energetic,highly motivated
Gender,salesman,salesperson
Age,recent graduate,entry-level position
Gender,he will lead the team,they will lead the team
Race,must be American,must be authorized to work in the country
Race,African American preferred,diverse backgrounds encouraged
Race,must be American,must be authorized to work in the country
Gender,guys in the team,team members
Race,must be American,must be authorized to work in the country
Race,must be American,must be authorized to work in the country
Gender,he will lead the team,they will lead the team
Race,Indian accent,clear communication skills
Age,recent graduate,entry-level position
Race,must be American,must be authorized to work in the country
Race,must be American,must be authorized to work in the country
Race,African American preferred,diverse backgrounds encouraged
Age,millennial mindset,team-oriented
Age,age below 30,all ages welcome
Gender,female touch,attention to detail
Age,age below 30,all ages welcome
Gender,female touch,attention to detail
Race,strong Asian background,relevant cultural knowledge
Gender,manpower,workforce
Age,young and energetic,highly motivated
Race,must be American,must be authorized to work in the country
Race,native English speaker,fluent in English
Age,young and energetic,highly motivated
Gender,manpower,workforce
Race,native English speaker,fluent in English
Gender,salesman,salesperson
Age,recent graduate,entry-level position
Race,strong Asian background,relevant cultural knowledge
Gender,salesman,salesperson
Gender,he will lead the team,they will lead the team
Gender,he will lead the team,they will lead the team
Race,Indian accent,clear communication skills
Race,native English speaker,fluent in English
Age,recent graduate,entry-level position
Gender,he will lead the team,they will lead the team
Race,must be American,must be authorized to work in the country
Gender,female touch,attention to detail
Gender,guys in the team,team members
Age,digital native,proficient with technology
Age,digital native,proficient with technology
Gender,guys in the team,team members
Age,digital native,proficient with technology
Gender,guys in the team,team members
Age,recent graduate,entry-level position
Gender,guys in the team,team members
Race,must be American,must be authorized to work in the country
Race,must be American,must be authorized to work in the country
Gender,guys in the team,team members
Race,native English speaker,fluent in English
Age,millennial mindset,team-oriented
Age,millennial mindset,team-oriented
Race,strong Asian background,relevant cultural knowledge
Gender,he will lead the team,they will lead the team
Age,recent graduate,entry-level position
Gender,female touch,attention to detail
Gender,female touch,attention to detail
Race,native English speaker,fluent in English
Race,must be American,must be authorized to work in the country
Gender,female touch,attention to detail
Race,native English speaker,fluent in English
Age,recent graduate,entry-level position
Race,must be American,must be authorized to work in the country
Race,Indian accent,clear communication skills
Age,young and energetic,highly motivated
Race,African American preferred,diverse backgrounds encouraged
Race,native English speaker,fluent in English
Gender,guys in the team,team members
Gender,manpower,workforce
Race,strong Asian background,relevant cultural knowledge
Age,age below 30,all ages welcome
Race,native English speaker,fluent in English
Race,native English speaker,fluent in English
Gender,salesman,salesperson
Race,African American preferred,diverse backgrounds encouraged
Gender,guys in the team,team members
Gender,guys in the team,team members
Gender,he will lead the team,they will lead the team
Gender,manpower,workforce
Gender,salesman,salesperson
Gender,manpower,workforce
Race,must be American,must be authorized to work in the country
Age,young and energetic,highly motivated
Race,strong Asian background,relevant cultural knowledge
Race,African American preferred,diverse backgrounds encouraged
Race,strong Asian background,relevant cultural knowledge
Gender,manpower,workforce
Gender,female touch,attention to detail
Race,strong Asian background,relevant cultural knowledge
Age,digital native,proficient with technology
Gender,he will lead the team,they will lead the team
Race,African American preferred,diverse backgrounds encouraged
Age,age below 30,all ages welcome
Race,Indian accent,clear communication skills
Gender,salesman,salesperson
Gender,manpower,workforce
Age,millennial mindset,team-oriented
Age,age below 30,all ages welcome
Race,strong Asian background,relevant cultural knowledge
Race,Indian accent,clear communication skills
Age,recent graduate,entry-level position
Race,strong Asian background,relevant cultural knowledge
Age,recent graduate,entry-level position
Age,millennial mindset,team-oriented
Age,digital native,proficient with technology
Race,must be American,must be authorized to work in the country
Age,digital native,proficient with technology
Age,millennial mindset,team-oriented
Gender,he will lead the team,they will lead the team
Age,young and energetic,highly motivated
Gender,he will lead the team,they will lead the team
Gender,female touch,attention to detail
Gender,he will lead the team,they will lead the team
Race,strong Asian background,relevant cultural knowledge
Age,digital native,proficient with technology
Age,recent graduate,entry-level position
Race,strong Asian background,relevant cultural knowledge
Age,age below 30,all ages welcome
Age,age below 30,all ages welcome
Gender,female touch,attention to detail
Gender,guys in the team,team members
Age,young and energetic,highly motivated
Race,strong Asian background,relevant cultural knowledge
Age,young and energetic,highly motivated
Race,native English speaker,fluent in English
Race,native English speaker,fluent in English
Age,digital native,proficient with technology
Race,strong Asian background,relevant cultural knowledge
Race,strong Asian background,relevant cultural knowledge
Age,recent graduate,entry-level position
Gender,he will lead the team,they will lead the team
Race,strong Asian background,relevant cultural knowledge
Gender,he will lead the team,they will lead the team
Age,recent graduate,entry-level position
Gender,manpower,workforce
Race,African American preferred,diverse backgrounds encouraged
Race,native English speaker,fluent in English
Age,recent graduate,entry-level position
Race,strong Asian background,relevant cultural knowledge
Age,millennial mindset,team-oriented
Race,strong Asian background,relevant cultural knowledge
Gender,salesman,salesperson
Gender,salesman,salesperson
Race,native English speaker,fluent in English
Gender,he will lead the team,they will lead the team
Race,native English speaker,fluent in English
Gender,he will lead the team,they will lead the team
Gender,salesman,salesperson
Gender,guys in the team,team members
Age,young and energetic,highly motivated
Gender,salesman,salesperson
Age,digital native,proficient with technology
Gender,guys in the team,team members
Race,Indian accent,clear communication skills
Age,age below 30,all ages welcome
Race,native English speaker,fluent in English
Age,millennial mindset,team-oriented
Gender,salesman,salesperson
Race,African American preferred,diverse backgrounds encouraged
Age,recent graduate,entry-level position
Age,millennial mindset,team-oriented
Race,African American preferred,diverse backgrounds encouraged
Gender,salesman,salesperson
Age,digital native,proficient with technology
Race,African American preferred,diverse backgrounds encouraged
Race,must be American,must be authorized to work in the country
Age,millennial mindset,team-oriented
Race,strong Asian background,relevant cultural knowledge
Age,digital native,proficient with technology
Gender,he will lead the team,they will lead the team
Gender,manpower,workforce
Gender,female touch,attention to detail
Race,must be American,must be authorized to work in the country
Age,millennial mindset,team-oriented
Race,strong Asian background,relevant cultural knowledge
Age,millennial mindset,team-oriented
Age,recent graduate,entry-level position
Age,millennial mindset,team-oriented
Race,must be American,must be authorized to work in the country
Gender,manpower,workforce
Age,young and energetic,highly motivated
Age,digital native,proficient with technology
Race,Indian accent,clear communication skills
Race,must be American,must be authorized to work in the country
Race,must be American,must be authorized to work in the country
Age,age below 30,all ages welcome
Age,millennial mindset,team-oriented
Age,digital native,proficient with technology
Race,native English speaker,fluent in English
Age,young and energetic,highly motivated
Age,young and energetic,highly motivated
Age,millennial mindset,team-oriented
Age,recent graduate,entry-level position
Gender,guys in the team,team members
Race,must be American,must be authorized to work in the country
Gender,manpower,workforce
Age,digital native,proficient with technology
Race,must be American,must be authorized to work in the country
Gender,manpower,workforce
Gender,female touch,attention to detail
Race,must be American,must be authorized to work in the country
Age,recent graduate,entry-level position
Race,must be American,must be authorized to work in the country
Gender,manpower,workforce
Race,must be American,must be authorized to work in the country
Gender,manpower,workforce
Race,native English speaker,fluent in English
Age,digital native,proficient with technology
Gender,female touch,attention to detail
Gender,salesman,salesperson
Race,must be American,must be authorized to work in the country
Age,age below 30,all ages welcome
Gender,guys in the team,team members
Race,strong Asian background,relevant cultural knowledge
Race,must be American,must be authorized to work in the country
Gender,salesman,salesperson
Age,age below 30,all ages welcome
Age,young and energetic,highly motivated
Gender,female touch,attention to detail
Gender,manpower,workforce
Race,African American preferred,diverse backgrounds encouraged
Race,strong Asian background,relevant cultural knowledge
Race,strong Asian background,relevant cultural knowledge
Race,native English speaker,fluent in English
Age,young and energetic,highly motivated
Gender,salesman,salesperson
Race,strong Asian background,relevant cultural knowledge
Race,native English speaker,fluent in English
Race,Indian accent,clear communication skills
Age,millennial mindset,team-oriented
Race,strong Asian background,relevant cultural knowledge
Gender,manpower,workforce
Race,native English speaker,fluent in English
Age,recent graduate,entry-level position
Age,recent graduate,entry-level position
Age,digital native,proficient with technology
Age,millennial mindset,team-oriented
Gender,manpower,workforce
Age,recent graduate,entry-level position
Race,strong Asian background,relevant cultural knowledge
Age,young and energetic,highly motivated
Age,digital native,proficient with technology
Gender,guys in the team,team members
Gender,he will lead the team,they will lead the team
Race,native English speaker,fluent in English
Gender,he will lead the team,they will lead the team
Race,Indian accent,clear communication skills
Gender,salesman,salesperson
Age,digital native,proficient with technology
Gender,manpower,workforce
Gender,he will lead the team,they will lead the team
Race,strong Asian background,relevant cultural knowledge
Age,digital native,proficient with technology
Gender,he will lead the team,they will lead the team
Gender,guys in the team,team members
Age,recent graduate,entry-level position
Race,must be American,must be authorized to work in the country
Race,Indian accent,clear communication skills
Gender,manpower,workforce
Race,strong Asian background,relevant cultural knowledge
Age,young and energetic,highly motivated
Gender,he will lead the team,they will lead the team
Race,Indian accent,clear communication skills
Gender,female touch,attention to detail
Age,digital native,proficient with technology
Race,African American preferred,diverse backgrounds encouraged
Age,young and energetic,highly motivated
Age,young and energetic,highly motivated
Gender,salesman,salesperson
Gender,salesman,salesperson
Race,native English speaker,fluent in English
Age,young and energetic,highly motivated
Age,digital native,proficient with technology
Race,native English speaker,fluent in English
Gender,manpower,workforce
Race,must be American,must be authorized to work in the country
Race,strong Asian background,relevant cultural knowledge
Gender,guys in the team,team members
Age,young and energetic,highly motivated
Race,African American preferred,diverse backgrounds encouraged
Age,digital native,proficient with technology
Age,recent graduate,entry-level position
Gender,he will lead the team,they will lead the team
Age,age below 30,all ages welcome
Race,must be American,must be authorized to work in the country
Gender,he will lead the team,they will lead the team
Gender,he will lead the team,they will lead the team
Age,millennial mindset,team-oriented
Gender,manpower,workforce
Race,African American preferred,diverse backgrounds encouraged
Race,African American preferred,diverse backgrounds encouraged
Race,must be American,must be authorized to work in the country
Gender,salesman,salesperson
Race,strong Asian background,relevant cultural knowledge
Gender,female touch,attention to detail
Age,millennial mindset,team-oriented
Gender,he will lead the team,they will lead the team
Age,age below 30,all ages welcome
Gender,manpower,workforce
Gender,he will lead the team,they will lead the team
Race,must be American,must be authorized to work in the country
Race,must be American,must be authorized to work in the country
Gender,he will lead the team,they will lead the team
Gender,female touch,attention to detail
Age,millennial mindset,team-oriented
Age,digital native,proficient with technology
Gender,female touch,attention to detail
Age,age below 30,all ages welcome
Age,age below 30,all ages welcome
Age,digital native,proficient with technology
Gender,he will lead the team,they will lead the team
Gender,female touch,attention to detail
Gender,salesman,salesperson
Race,native English speaker,fluent in English
Gender,salesman,salesperson
Gender,salesman,salesperson
Race,must be American,must be authorized to work in the country
Gender,manpower,workforce
Age,digital native,proficient with technology
Gender,salesman,salesperson
Gender,manpower,workforce
Age,digital native,proficient with technology
Age,age below 30,all ages welcome
Race,African American preferred,diverse backgrounds encouraged
Age,recent graduate,entry-level position
Age,young and energetic,highly motivated
Gender,female touch,attention to detail
Gender,he will lead the team,they will lead the team
Gender,he will lead the team,they will lead the team
Gender,he will lead the team,they will lead the team
Gender,manpower,workforce
Age,recent graduate,entry-level position
Gender,female touch,attention to detail
Age,digital native,proficient with technology
Gender,he will lead the team,they will lead the team
Age,young and energetic,highly motivated
Age,digital native,proficient with technology
Age,recent graduate,entry-level position
Age,digital native,proficient with technology
Gender,guys in the team,team members
Race,strong Asian background,relevant cultural knowledge
Gender,he will lead the team,they will lead the team
Race,Indian accent,clear communication skills
Race,must be American,must be authorized to work in the country
Gender,he will lead the team,they will lead the team
Race,strong Asian background,relevant cultural knowledge
Gender,salesman,salesperson
Gender,salesman,salesperson
Race,strong Asian background,relevant cultural knowledge
Race,African American preferred,diverse backgrounds encouraged
Age,age below 30,all ages welcome
Gender,salesman,salesperson
Race,native English speaker,fluent in English
Age,digital native,proficient with technology
Gender,manpower,workforce
Gender,guys in the team,team members
Race,native English speaker,fluent in English
Age,millennial mindset,team-oriented
Age,millennial mindset,team-oriented
Age,digital native,proficient with technology
Race,Indian accent,clear communication skills
Age,young and energetic,highly motivated
Race,strong Asian background,relevant cultural knowledge
Age,millennial mindset,team-oriented
Age,digital native,proficient with technology
Gender,female touch,attention to detail
Race,Indian accent,clear communication skills
Age,young and energetic,highly motivated
Race,must be American,must be authorized to work in the country
Race,must be American,must be authorized to work in the country
Race,Indian accent,clear communication skills
Race,must be American,must be authorized to work in the country
Gender,salesman,salesperson
Race,must be American,must be authorized to work in the country
Gender,guys in the team,team members
Race,must be American,must be authorized to work in the country
Age,young and energetic,highly motivated
Gender,guys in the team,team members
Gender,salesman,salesperson
Gender,he will lead the team,they will lead the team
Race,strong Asian background,relevant cultural knowledge
Gender,salesman,salesperson
Age,age below 30,all ages welcome
Age,young and energetic,highly motivated
Gender,female touch,attention to detail
Age,millennial mindset,team-oriented
Race,Indian accent,clear communication skills
Age,recent graduate,entry-level position
Gender,female touch,attention to detail
Race,strong Asian background,relevant cultural knowledge
Race,must be American,must be authorized to work in the country
Age,millennial mindset,team-oriented
Age,millennial mindset,team-oriented
Gender,female touch,attention to detail
Age,young and energetic,highly motivated
Gender,female touch,attention to detail
Race,must be American,must be authorized to work in the country
Gender,he will lead the team,they will lead the team
Gender,guys in the team,team members
Gender,he will lead the team,they will lead the team
Age,young and energetic,highly motivated
Gender,guys in the team,team members
Gender,salesman,salesperson
Age,young and energetic,highly motivated
Age,recent graduate,entry-level position
Gender,manpower,workforce
Age,age below 30,all ages welcome
Age,young and energetic,highly motivated
Gender,manpower,workforce
Race,strong Asian background,relevant cultural knowledge
Gender,female touch,attention to detail
Race,Indian accent,clear communication skills
Gender,female touch,attention to detail
Age,age below 30,all ages welcome
Gender,guys in the team,team members
Age,recent graduate,entry-level position
Age,millennial mindset,team-oriented
Race,must be American,must be authorized to work in the country
Race,African American preferred,diverse backgrounds encouraged
Gender,female touch,attention to detail
Race,native English speaker,fluent in English
Gender,salesman,salesperson
Age,millennial mindset,team-oriented
Race,native English speaker,fluent in English
Race,African American preferred,diverse backgrounds encouraged
Gender,manpower,workforce
Race,strong Asian background,relevant cultural knowledge
Race,native English speaker,fluent in English
Gender,salesman,salesperson
Age,age below 30,all ages welcome
Race,Indian accent,clear communication skills
Gender,salesman,salesperson
Gender,female touch,attention to detail
Gender,he will lead the team,they will lead the team
Gender,female touch,attention to detail
Age,age below 30,all ages welcome
Age,digital native,proficient with technology
Gender,manpower,workforce
Age,digital native,proficient with technology
Race,native English speaker,fluent in English
Age,digital native,proficient with technology
Age,millennial mindset,team-oriented
Gender,female touch,attention to detail
Age,age below 30,all ages welcome
Race,must be American,must be authorized to work in the country
Race,African American preferred,diverse backgrounds encouraged
Race,native English speaker,fluent in English
Age,digital native,proficient with technology
Race,must be American,must be authorized to work in the country
Age,digital native,proficient with technology
Race,African American preferred,diverse backgrounds encouraged
Gender,he will lead the team,they will lead the team
Age,recent graduate,entry-level position
Gender,he will lead the team,they will lead the team
Age,digital native,proficient with technology
Age,recent graduate,entry-level position
Age,young and energetic,highly motivated
Race,African American preferred,diverse backgrounds encouraged
Gender,he will lead the team,they will lead the team
Age,age below 30,all ages welcome
Gender,he will lead the team,they will lead the team
Race,strong Asian background,relevant cultural knowledge
Gender,female touch,attention to detail
Age,digital native,proficient with technology
Gender,he will lead the team,they will lead the team
Gender,he will lead the team,they will lead the team
Race,must be American,must be authorized to work in the country
Race,strong Asian background,relevant cultural knowledge
Age,recent graduate,entry-level position
Race,strong Asian background,relevant cultural knowledge
Race,African American preferred,diverse backgrounds encouraged
Race,African American preferred,diverse backgrounds encouraged
Gender,guys in the team,team members
Gender,salesman,salesperson
Age,recent graduate,entry-level position
Gender,he will lead the team,they will lead the team
Age,digital native,proficient with technology
Race,native English speaker,fluent in English
Race,Indian accent,clear communication skills
Age,young and energetic,highly motivated
Age,age below 30,all ages welcome
Race,strong Asian background,relevant cultural knowledge
Race,African American preferred,diverse backgrounds encouraged
Gender,guys in the team,team members
Race,native English speaker,fluent in English
Race,native English speaker,fluent in English
Age,young and energetic,highly motivated
Race,strong Asian background,relevant cultural knowledge
Gender,salesman,salesperson
Race,strong Asian background,relevant cultural knowledge
Age,digital native,proficient with technology
Age,age below 30,all ages welcome
Race,must be American,must be authorized to work in the country
Age,young and energetic,highly motivated
Gender,guys in the team,team members
Race,African American preferred,diverse backgrounds encouraged
